+color-swatch('Bulbasaur #1', 'rgba(146, 201, 171)', 'rgba(115, 161, 145)', 'rgba(98, 147, 108)', 'rgba(140, 180, 146)', 'rgba(77, 109, 92)', 'grass poison  pokemon gen1')
+color-swatch('Solgaleo #791', 'rgba(247, 246, 243)', 'rgba(88, 97, 97)', 'rgba(40, 40, 38)', 'rgba(164, 163, 159)', 'rgba(160, 149, 90)', 'psychic steel  pokemon gen7')
+color-swatch('Lunala #792', 'rgba(50, 38, 110)', 'rgba(170, 174, 110)', 'rgba(92, 49, 135)', 'rgba(239, 232, 152)', 'rgba(241, 241, 215)', 'psychic ghost  pokemon gen7')
+color-swatch('Nihilego #793', 'rgba(224, 233, 233)', 'rgba(146, 153, 175)', 'rgba(164, 180, 198)', 'rgba(110, 116, 149)', 'rgba(143, 168, 197)', 'rock poison  pokemon gen7')
+color-swatch('Buzzwole #794', 'rgba(34, 26, 24)', 'rgba(95, 44, 40)', 'rgba(235, 70, 67)', 'rgba(149, 50, 49)', 'rgba(243, 170, 109)', 'bug fighting  pokemon gen7')
+color-swatch('Pheromosa #795', 'rgba(241, 238, 234)', 'rgba(250, 249, 249)', 'rgba(220, 204, 174)', 'rgba(166, 155, 152)', 'rgba(182, 173, 169)', 'bug fighting  pokemon gen7')
+color-swatch('Xurkitree #796', 'rgba(40, 42, 38)', 'rgba(228, 237, 235)', 'rgba(81, 83, 77)', 'rgba(76, 68, 58)', 'rgba(156, 169, 165)', 'electric  pokemon gen7')
+color-swatch('Celesteela #797', 'rgba(145, 172, 163)', 'rgba(98, 165, 152)', 'rgba(87, 105, 99)', 'rgba(37, 91, 86)', 'rgba(170, 206, 174)', 'steel flying  pokemon gen7')
+color-swatch('Kartana #798', 'rgba(240, 241, 239)', 'rgba(167, 169, 166)', 'rgba(186, 192, 188)', 'rgba(246, 206, 56)', 'rgba(225, 101, 35)', 'grass steel  pokemon gen7')
+color-swatch('Guzzlord #799', 'rgba(73, 78, 84)', 'rgba(33, 37, 45)', 'rgba(245, 211, 97)', 'rgba(65, 147, 175)', 'rgba(52, 73, 86)', 'dark dragon  pokemon gen7')
+color-swatch('Necrozma #800', 'rgba(40, 39, 40)', 'rgba(87, 83, 82)', 'rgba(239, 237, 222)', 'rgba(246, 243, 240)', 'rgba(105, 101, 99)', 'psychic  pokemon gen7')
+color-swatch('Magearna #801', 'rgba(224, 220, 218)', 'rgba(161, 154, 150)', 'rgba(107, 99, 96)', 'rgba(148, 139, 107)', 'rgba(136, 120, 108)', 'steel fairy  pokemon gen7')
+color-swatch('Marshadow #802', 'rgba(99, 102, 113)', 'rgba(42, 45, 46)', 'rgba(10, 9, 10)', 'rgba(121, 122, 131)', 'rgba(30, 30, 32)', 'fighting ghost  pokemon gen7')
+color-swatch('Poipole #803', 'rgba(96, 71, 152)', 'rgba(55, 42, 89)', 'rgba(212, 88, 155)', 'rgba(85, 61, 143)', 'rgba(80, 47, 99)', 'poison  pokemon gen7')
+color-swatch('Naganadel #804', 'rgba(49, 43, 106)', 'rgba(112, 94, 155)', 'rgba(74, 46, 137)', 'rgba(221, 209, 231)', 'rgba(83, 46, 108)', 'poison dragon  pokemon gen7')
+color-swatch('Stakataka #805', 'rgba(92, 93, 88)', 'rgba(43, 44, 42)', 'rgba(138, 139, 134)', 'rgba(125, 128, 124)', 'rgba(69, 67, 61)', 'rock steel  pokemon gen7')
+color-swatch('Blacephalon #806', 'rgba(247, 246, 247)', 'rgba(169, 165, 161)', 'rgba(197, 182, 180)', 'rgba(204, 96, 161)', 'rgba(14, 13, 13)', 'fire ghost  pokemon gen7')
+color-swatch('Zeraora #807', 'rgba(239, 220, 95)', 'rgba(168, 149, 70)', 'rgba(86, 88, 88)', 'rgba(103, 89, 49)', 'rgba(208, 181, 59)', 'electric  pokemon gen7')
+color-swatch('Meltan #808', 'rgba(228, 228, 226)', 'rgba(245, 219, 149)', 'rgba(241, 203, 102)', 'rgba(157, 157, 157)', 'rgba(93, 88, 84)', 'steel  pokemon gen7')
+color-swatch('Melmetal #809', 'rgba(143, 142, 140)', 'rgba(93, 89, 88)', 'rgba(228, 227, 223)', 'rgba(53, 50, 52)', 'rgba(159, 137, 85)', 'steel  pokemon gen7')
+color-swatch('Grookey #810', 'rgba(161, 198, 104)', 'rgba(109, 138, 73)', 'rgba(147, 90, 44)', 'rgba(233, 225, 122)', 'rgba(217, 122, 57)', 'grass  pokemon gen8')
+color-swatch('Thwackey #811', 'rgba(220, 223, 111)', 'rgba(161, 161, 89)', 'rgba(72, 54, 46)', 'rgba(96, 81, 56)', 'rgba(230, 228, 172)', 'grass  pokemon gen8')
+color-swatch('Rillaboom #812', 'rgba(97, 82, 77)', 'rgba(51, 42, 42)', 'rgba(0, 135, 73)', 'rgba(168, 153, 137)', 'rgba(31, 92, 55)', 'grass  pokemon gen8')
+color-swatch('Scorbunny #813', 'rgba(247, 247, 247)', 'rgba(171, 164, 166)', 'rgba(209, 89, 42)', 'rgba(215, 122, 67)', 'rgba(225, 159, 97)', 'fire  pokemon gen8')
+color-swatch('Raboot #814', 'rgba(220, 220, 219)', 'rgba(91, 90, 93)', 'rgba(211, 82, 39)', 'rgba(162, 157, 154)', 'rgba(150, 78, 73)', 'fire  pokemon gen8')
+color-swatch('Cinderace #815', 'rgba(245, 246, 246)', 'rgba(180, 73, 41)', 'rgba(20, 47, 77)', 'rgba(23, 33, 49)', 'rgba(163, 166, 166)', 'fire  pokemon gen8')
+color-swatch('Sobble #816', 'rgba(217, 233, 238)', 'rgba(151, 200, 222)', 'rgba(236, 218, 97)', 'rgba(99, 137, 157)', 'rgba(131, 190, 217)', 'water  pokemon gen8')
+color-swatch('Drizzile #817', 'rgba(78, 149, 175)', 'rgba(252, 252, 252)', 'rgba(48, 94, 112)', 'rgba(158, 179, 107)', 'rgba(40, 103, 143)', 'water  pokemon gen8')
+color-swatch('Inteleon #818', 'rgba(97, 151, 175)', 'rgba(75, 78, 78)', 'rgba(50, 50, 50)', 'rgba(214, 214, 102)', 'rgba(226, 226, 152)', 'water  pokemon gen8')
+color-swatch('Skwovet #819', 'rgba(102, 92, 85)', 'rgba(160, 146, 133)', 'rgba(154, 139, 124)', 'rgba(211, 205, 198)', 'rgba(137, 119, 105)', 'normal  pokemon gen8')
+color-swatch('Greedent #820', 'rgba(151, 97, 87)', 'rgba(101, 58, 56)', 'rgba(200, 152, 139)', 'rgba(181, 133, 120)', 'rgba(116, 75, 71)', 'normal  pokemon gen8')
+color-swatch('Rookidee #821', 'rgba(48, 44, 33)', 'rgba(75, 108, 161)', 'rgba(60, 95, 146)', 'rgba(45, 76, 114)', 'rgba(162, 151, 70)', 'flying  pokemon gen8')
+color-swatch('Corvisquire #822', 'rgba(42, 44, 48)', 'rgba(53, 91, 136)', 'rgba(54, 76, 98)', 'rgba(84, 115, 148)', 'rgba(52, 60, 68)', 'flying  pokemon gen8')
+color-swatch('Corviknight #823', 'rgba(49, 49, 81)', 'rgba(69, 69, 107)', 'rgba(34, 34, 49)', 'rgba(93, 101, 156)', 'rgba(64, 62, 98)', 'flying steel  pokemon gen8')
+color-swatch('Blipbug #824', 'rgba(102, 98, 144)', 'rgba(82, 80, 99)', 'rgba(247, 247, 247)', 'rgba(167, 158, 156)', 'rgba(213, 176, 96)', 'bug  pokemon gen8')
+color-swatch('Dottler #825', 'rgba(97, 80, 42)', 'rgba(168, 134, 46)', 'rgba(237, 186, 48)', 'rgba(242, 200, 91)', 'rgba(245, 220, 154)', 'bug psychic  pokemon gen8')
+color-swatch('Orbeetle #826', 'rgba(206, 57, 39)', 'rgba(99, 80, 83)', 'rgba(49, 52, 93)', 'rgba(98, 47, 48)', 'rgba(47, 41, 46)', 'bug psychic  pokemon gen8')
+color-swatch('Nickit #827', 'rgba(176, 89, 56)', 'rgba(75, 57, 52)', 'rgba(44, 37, 32)', 'rgba(139, 76, 68)', 'rgba(119, 70, 69)', 'dark  pokemon gen8')
+color-swatch('Thievul #828', 'rgba(175, 87, 55)', 'rgba(45, 38, 32)', 'rgba(76, 57, 51)', 'rgba(134, 72, 68)', 'rgba(227, 222, 226)', 'dark  pokemon gen8')
+color-swatch('Gossifleur #829', 'rgba(245, 216, 42)', 'rgba(250, 228, 89)', 'rgba(168, 73, 57)', 'rgba(212, 92, 60)', 'rgba(215, 184, 40)', 'grass  pokemon gen8')
+color-swatch('Eldegoss #830', 'rgba(253, 252, 248)', 'rgba(238, 226, 173)', 'rgba(165, 163, 51)', 'rgba(123, 134, 54)', 'rgba(155, 152, 86)', 'grass  pokemon gen8')
+color-swatch('Wooloo #831', 'rgba(244, 242, 243)', 'rgba(168, 165, 164)', 'rgba(95, 80, 79)', 'rgba(206, 194, 189)', 'rgba(205, 184, 182)', 'normal  pokemon gen8')
+color-swatch('Dubwool #832', 'rgba(97, 89, 91)', 'rgba(246, 245, 246)', 'rgba(76, 57, 56)', 'rgba(50, 40, 41)', 'rgba(146, 147, 150)', 'normal  pokemon gen8')
+color-swatch('Chewtle #833', 'rgba(178, 206, 201)', 'rgba(107, 154, 152)', 'rgba(164, 94, 44)', 'rgba(145, 171, 168)', 'rgba(211, 225, 224)', 'water  pokemon gen8')
+color-swatch('Drednaw #834', 'rgba(35, 109, 100)', 'rgba(99, 164, 161)', 'rgba(151, 89, 49)', 'rgba(220, 172, 76)', 'rgba(152, 112, 80)', 'water rock  pokemon gen8')
+color-swatch('Yamper #835', 'rgba(240, 229, 107)', 'rgba(164, 144, 101)', 'rgba(207, 182, 141)', 'rgba(247, 246, 244)', 'rgba(238, 230, 147)', 'electric  pokemon gen8')
+color-swatch('Boltund #836', 'rgba(96, 110, 94)', 'rgba(248, 247, 245)', 'rgba(240, 213, 87)', 'rgba(158, 157, 148)', 'rgba(242, 223, 149)', 'electric  pokemon gen8')
+color-swatch('Rolycoly #837', 'rgba(45, 43, 42)', 'rgba(93, 88, 84)', 'rgba(71, 61, 58)', 'rgba(141, 138, 135)', 'rgba(225, 113, 37)', 'rock  pokemon gen8')
+color-swatch('Carkol #838', 'rgba(42, 41, 42)', 'rgba(86, 85, 83)', 'rgba(88, 49, 46)', 'rgba(9, 9, 9)', 'rgba(152, 52, 40)', 'rock fire  pokemon gen8')
+color-swatch('Coalossal #839', 'rgba(46, 46, 44)', 'rgba(90, 89, 85)', 'rgba(93, 54, 51)', 'rgba(155, 48, 43)', 'rgba(29, 29, 28)', 'rock fire  pokemon gen8')
+color-swatch('Applin #840', 'rgba(182, 44, 70)', 'rgba(209, 101, 112)', 'rgba(180, 204, 115)', 'rgba(161, 114, 82)', 'rgba(216, 225, 137)', 'grass dragon  pokemon gen8')
+color-swatch('Flapple #841', 'rgba(172, 150, 97)', 'rgba(144, 55, 59)', 'rgba(162, 88, 73)', 'rgba(102, 114, 69)', 'rgba(87, 89, 54)', 'grass dragon  pokemon gen8')
+color-swatch('Appletun #842', 'rgba(90, 115, 79)', 'rgba(220, 174, 104)', 'rgba(162, 150, 96)', 'rgba(232, 215, 149)', 'rgba(117, 148, 100)', 'grass dragon  pokemon gen8')
+color-swatch('Silicobra #843', 'rgba(114, 106, 71)', 'rgba(171, 168, 142)', 'rgba(158, 147, 107)', 'rgba(239, 236, 218)', 'rgba(52, 50, 46)', 'ground  pokemon gen8')
+color-swatch('Sandaconda #844', 'rgba(88, 83, 41)', 'rgba(30, 28, 20)', 'rgba(164, 160, 146)', 'rgba(237, 234, 217)', 'rgba(106, 94, 76)', 'ground  pokemon gen8')
+color-swatch('Cramorant #845', 'rgba(1, 97, 163)', 'rgba(138, 139, 168)', 'rgba(21, 71, 110)', 'rgba(188, 192, 213)', 'rgba(17, 56, 89)', 'flying water  pokemon gen8')
+color-swatch('Arrokuda #846', 'rgba(108, 93, 80)', 'rgba(233, 228, 172)', 'rgba(241, 239, 224)', 'rgba(158, 147, 113)', 'rgba(171, 162, 141)', 'water  pokemon gen8')
+color-swatch('Barraskewda #847', 'rgba(112, 97, 82)', 'rgba(152, 142, 102)', 'rgba(160, 73, 53)', 'rgba(220, 95, 58)', 'rgba(142, 116, 87)', 'water  pokemon gen8')
+color-swatch('Toxel #848', 'rgba(151, 105, 165)', 'rgba(113, 79, 138)', 'rgba(181, 158, 198)', 'rgba(232, 227, 227)', 'rgba(173, 138, 178)', 'electric poison  pokemon gen8')
+color-swatch('Toxtricity-amped #849', 'rgba(109, 89, 134)', 'rgba(156, 203, 216)', 'rgba(93, 75, 115)', 'rgba(75, 57, 102)', 'rgba(147, 117, 162)', 'electric poison  pokemon gen8')
+color-swatch('Sizzlipede #850', 'rgba(93, 48, 50)', 'rgba(212, 79, 72)', 'rgba(150, 50, 58)', 'rgba(164, 56, 66)', 'rgba(164, 83, 54)', 'fire bug  pokemon gen8')
+color-swatch('Centiskorch #851', 'rgba(83, 45, 48)', 'rgba(237, 165, 39)', 'rgba(240, 204, 47)', 'rgba(153, 48, 55)', 'rgba(226, 101, 76)', 'fire bug  pokemon gen8')
+color-swatch('Clobbopus #852', 'rgba(234, 224, 213)', 'rgba(178, 156, 141)', 'rgba(230, 103, 58)', 'rgba(52, 51, 76)', 'rgba(225, 171, 151)', 'fighting  pokemon gen8')
+color-swatch('Grapploct #853', 'rgba(44, 48, 82)', 'rgba(41, 77, 148)', 'rgba(42, 38, 58)', 'rgba(90, 80, 86)', 'rgba(65, 60, 85)', 'fighting  pokemon gen8')
+color-swatch('Sinistea #854', 'rgba(171, 216, 218)', 'rgba(95, 168, 169)', 'rgba(151, 96, 160)', 'rgba(230, 231, 237)', 'rgba(162, 153, 175)', 'ghost  pokemon gen8')
+color-swatch('Polteageist #855', 'rgba(170, 216, 217)', 'rgba(232, 237, 239)', 'rgba(163, 159, 176)', 'rgba(150, 96, 159)', 'rgba(174, 144, 94)', 'ghost  pokemon gen8')
+color-swatch('Hatenna #856', 'rgba(227, 220, 225)', 'rgba(147, 160, 175)', 'rgba(183, 210, 226)', 'rgba(97, 96, 102)', 'rgba(202, 169, 172)', 'psychic  pokemon gen8')
+color-swatch('Hattrem #857', 'rgba(183, 210, 226)', 'rgba(229, 230, 235)', 'rgba(136, 157, 178)', 'rgba(153, 179, 198)', 'rgba(120, 143, 162)', 'psychic  pokemon gen8')
+color-swatch('Hatterene #858', 'rgba(232, 224, 230)', 'rgba(144, 159, 178)', 'rgba(123, 152, 176)', 'rgba(181, 211, 230)', 'rgba(236, 184, 197)', 'psychic fairy  pokemon gen8')
+color-swatch('Impidimp #859', 'rgba(217, 115, 161)', 'rgba(184, 88, 138)', 'rgba(57, 53, 85)', 'rgba(229, 144, 180)', 'rgba(151, 78, 112)', 'dark fairy  pokemon gen8')
+color-swatch('Morgrem #860', 'rgba(210, 67, 114)', 'rgba(154, 46, 90)', 'rgba(55, 52, 87)', 'rgba(80, 84, 99)', 'rgba(30, 36, 55)', 'dark fairy  pokemon gen8')
+color-swatch('Grimmsnarl #861', 'rgba(80, 78, 111)', 'rgba(47, 52, 84)', 'rgba(113, 106, 136)', 'rgba(44, 96, 81)', 'rgba(74, 166, 115)', 'dark fairy  pokemon gen8')
+color-swatch('Obstagoon #862', 'rgba(88, 89, 92)', 'rgba(156, 156, 157)', 'rgba(42, 48, 53)', 'rgba(233, 232, 232)', 'rgba(26, 27, 27)', 'dark normal  pokemon gen8')
+color-swatch('Perrserker #863', 'rgba(169, 167, 164)', 'rgba(99, 92, 87)', 'rgba(46, 52, 50)', 'rgba(220, 220, 219)', 'rgba(60, 68, 66)', 'steel  pokemon gen8')
+color-swatch('Cursola #864', 'rgba(234, 230, 231)', 'rgba(240, 238, 245)', 'rgba(167, 164, 167)', 'rgba(197, 187, 211)', 'rgba(204, 196, 216)', 'ghost  pokemon gen8')
+color-swatch('Sirfetchd #865', 'rgba(234, 232, 229)', 'rgba(172, 169, 165)', 'rgba(169, 203, 107)', 'rgba(40, 75, 57)', 'rgba(51, 87, 68)', 'fighting  pokemon gen8')
+color-swatch('Mr-rime #866', 'rgba(86, 82, 113)', 'rgba(236, 231, 234)', 'rgba(78, 106, 145)', 'rgba(56, 54, 75)', 'rgba(103, 150, 197)', 'ice psychic  pokemon gen8')
+color-swatch('Runerigus #867', 'rgba(96, 89, 92)', 'rgba(176, 164, 161)', 'rgba(217, 209, 206)', 'rgba(50, 52, 53)', 'rgba(88, 101, 93)', 'ground ghost  pokemon gen8')
+color-swatch('Milcery #868', 'rgba(239, 233, 206)', 'rgba(217, 205, 174)', 'rgba(200, 186, 153)', 'rgba(164, 146, 102)', 'rgba(177, 159, 119)', 'fairy  pokemon gen8')
+color-swatch('Alcremie #869', 'rgba(248, 234, 216)', 'rgba(217, 93, 93)', 'rgba(241, 184, 196)', 'rgba(220, 151, 171)', 'rgba(228, 172, 183)', 'fairy  pokemon gen8')
+color-swatch('Falinks #870', 'rgba(40, 42, 42)', 'rgba(152, 38, 41)', 'rgba(248, 208, 77)', 'rgba(172, 141, 61)', 'rgba(99, 40, 38)', 'fighting  pokemon gen8')
+color-swatch('Pincurchin #871', 'rgba(88, 71, 86)', 'rgba(49, 39, 51)', 'rgba(60, 47, 65)', 'rgba(229, 187, 68)', 'rgba(70, 56, 72)', 'electric  pokemon gen8')
+color-swatch('Snom #872', 'rgba(232, 241, 249)', 'rgba(180, 201, 230)', 'rgba(154, 178, 217)', 'rgba(44, 92, 169)', 'rgba(156, 158, 164)', 'ice bug  pokemon gen8')
+color-swatch('Frosmoth #873', 'rgba(232, 235, 242)', 'rgba(200, 202, 208)', 'rgba(153, 157, 164)', 'rgba(178, 178, 182)', 'rgba(168, 177, 208)', 'ice bug  pokemon gen8')
+color-swatch('Stonjourner #874', 'rgba(170, 170, 170)', 'rgba(95, 88, 92)', 'rgba(146, 117, 94)', 'rgba(117, 115, 132)', 'rgba(205, 205, 204)', 'rock  pokemon gen8')
+color-swatch('Eiscue-ice #875', 'rgba(183, 215, 225)', 'rgba(234, 241, 244)', 'rgba(139, 168, 179)', 'rgba(122, 160, 171)', 'rgba(47, 50, 49)', 'ice  pokemon gen8')
+color-swatch('Indeedee-male #876', 'rgba(91, 84, 111)', 'rgba(249, 249, 249)', 'rgba(150, 144, 159)', 'rgba(119, 112, 135)', 'rgba(22, 21, 24)', 'psychic normal  pokemon gen8')
+color-swatch('Morpeko #877', 'rgba(239, 235, 155)', 'rgba(105, 104, 101)', 'rgba(179, 156, 101)', 'rgba(195, 166, 111)', 'rgba(222, 177, 159)', 'electric dark  pokemon gen8')
+color-swatch('Cufant #878', 'rgba(237, 167, 117)', 'rgba(16, 96, 103)', 'rgba(204, 110, 83)', 'rgba(247, 214, 170)', 'rgba(158, 98, 79)', 'steel  pokemon gen8')
+color-swatch('Copperajah #879', 'rgba(10, 87, 85)', 'rgba(17, 56, 56)', 'rgba(164, 164, 158)', 'rgba(169, 91, 48)', 'rgba(87, 112, 107)', 'steel  pokemon gen8')
+color-swatch('Dracozolt #880', 'rgba(22, 95, 82)', 'rgba(215, 76, 85)', 'rgba(165, 84, 89)', 'rgba(232, 226, 157)', 'rgba(236, 148, 147)', 'electric dragon  pokemon gen8')
+color-swatch('Arctozolt #881', 'rgba(229, 237, 240)', 'rgba(166, 205, 218)', 'rgba(19, 108, 154)', 'rgba(72, 170, 213)', 'rgba(151, 185, 209)', 'electric ice  pokemon gen8')
+color-swatch('Dracovish #882', 'rgba(3, 93, 80)', 'rgba(156, 197, 223)', 'rgba(92, 135, 158)', 'rgba(97, 44, 52)', 'rgba(225, 230, 236)', 'water dragon  pokemon gen8')
+color-swatch('Arctovish #883', 'rgba(160, 199, 224)', 'rgba(224, 231, 237)', 'rgba(146, 187, 214)', 'rgba(73, 107, 151)', 'rgba(106, 142, 168)', 'water ice  pokemon gen8')
+color-swatch('Duraludon #884', 'rgba(224, 225, 232)', 'rgba(171, 169, 171)', 'rgba(46, 53, 76)', 'rgba(92, 93, 105)', 'rgba(35, 40, 55)', 'steel dragon  pokemon gen8')
+color-swatch('Dreepy #885', 'rgba(101, 134, 118)', 'rgba(150, 205, 179)', 'rgba(82, 105, 93)', 'rgba(119, 154, 135)', 'rgba(31, 31, 29)', 'dragon ghost  pokemon gen8')
+color-swatch('Drakloak #886', 'rgba(78, 102, 107)', 'rgba(107, 163, 165)', 'rgba(55, 72, 76)', 'rgba(101, 122, 136)', 'rgba(232, 228, 174)', 'dragon ghost  pokemon gen8')
+color-swatch('Dragapult #887', 'rgba(110, 196, 194)', 'rgba(78, 90, 96)', 'rgba(148, 208, 207)', 'rgba(97, 164, 163)', 'rgba(234, 244, 244)', 'dragon ghost  pokemon gen8')
+color-swatch('Zacian-hero #888', 'rgba(75, 138, 196)', 'rgba(145, 89, 77)', 'rgba(42, 79, 109)', 'rgba(105, 96, 98)', 'rgba(156, 139, 120)', 'fairy  pokemon gen8')
+color-swatch('Zamazenta-hero #889', 'rgba(113, 40, 44)', 'rgba(33, 44, 89)', 'rgba(139, 140, 147)', 'rgba(99, 97, 106)', 'rgba(170, 60, 66)', 'fighting  pokemon gen8')
+color-swatch('Eternatus #890', 'rgba(37, 41, 89)', 'rgba(25, 18, 47)', 'rgba(86, 41, 87)', 'rgba(230, 81, 95)', 'rgba(244, 13, 35)', 'poison dragon  pokemon gen8')
+color-swatch('Kubfu #891', 'rgba(170, 166, 160)', 'rgba(242, 243, 242)', 'rgba(103, 103, 100)', 'rgba(38, 36, 38)', 'rgba(195, 187, 180)', 'fighting  pokemon gen8')
+color-swatch('Urshifu-single-strike #892', 'rgba(92, 91, 96)', 'rgba(44, 44, 39)', 'rgba(236, 235, 235)', 'rgba(162, 166, 163)', 'rgba(25, 25, 24)', 'fighting dark  pokemon gen8')
+color-swatch('Zarude #893', 'rgba(41, 41, 41)', 'rgba(83, 81, 81)', 'rgba(73, 107, 57)', 'rgba(52, 93, 53)', 'rgba(30, 32, 30)', 'dark grass  pokemon gen8')
